wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
wolfmedic-backend  |     await self.middleware_stack(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
wolfmedic-backend  |     await route.handle(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
wolfmedic-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
wolfmedic-backend  |     await app(scope, receive, sender)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 106, in app
wolfmedic-backend  |     response = await f(request)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 430, in app
wolfmedic-backend  |     raw_response = await run_endpoint_function(
wolfmedic-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 318, in run_endpoint_function
wolfmedic-backend  |     return await run_in_threadpool(dependant.call, **values)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
wolfmedic-backend  |     return await anyio.to_thread.run_sync(func)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 61, in run_sync
wolfmedic-backend  |     return await get_async_backend().run_sync_in_worker_thread(
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2525, in run_sync_in_worker_thread
wolfmedic-backend  |     return await future
wolfmedic-backend  |            ^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 986, in run
wolfmedic-backend  |     result = context.run(func, *args)
wolfmedic-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/routes/chat_routes.py", line 51, in send_message
wolfmedic-backend  |     chat_control.handle_patient_message(session_id, body.content, background_tasks)
wolfmedic-backend  |   File "/app/app/control/chat_control.py", line 154, in handle_patient_message
wolfmedic-backend  |     _handle_main_menu(session_id, content)
wolfmedic-backend  |   File "/app/app/control/chat_control.py", line 202, in _handle_main_menu
wolfmedic-backend  |     all_specs = especialidades_repo.listar_especialidades(solo_activos=True)
wolfmedic-backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/database/especialidades_repo.py", line 13, in listar_especialidades
wolfmedic-backend  |     cur.execute(sql)
wolfmedic-backend  | psycopg2.errors.UndefinedColumn: column "es_autogestion" does not exist
wolfmedic-backend  | LINE 1: SELECT id, codigo, nombre, activo, es_autogestion FROM espec...
wolfmedic-backend  |                                            ^
wolfmedic-backend  | 
wolfmedic-backend  | 
wolfmedic-backend  | ERROR:    Exception in ASGI application
wolfmedic-backend  | Traceback (most recent call last):
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
wolfmedic-backend  |     result = await app(  # type: ignore[func-returns-value]
wolfmedic-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
wolfmedic-backend  |     return await self.app(scope, receive, send)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1139, in __call__
wolfmedic-backend  |     await super().__call__(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
wolfmedic-backend  |     await self.middleware_stack(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
wolfmedic-backend  |     await self.app(scope, receive, _send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 191, in __call__
wolfmedic-backend  |     with recv_stream, send_stream, collapse_excgroups():
wolfmedic-backend  |                                    ^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
wolfmedic-backend  |     self.gen.throw(value)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 193, in __call__
wolfmedic-backend  |     response = await self.dispatch_func(request, call_next)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/main.py", line 102, in log_requests
wolfmedic-backend  |     response = await call_next(request)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 168, in call_next
wolfmedic-backend  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 144, in coro
wolfmedic-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
wolfmedic-backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
wolfmedic-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
wolfmedic-backend  |     await app(scope, receive, sender)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
wolfmedic-backend  |     await self.middleware_stack(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
wolfmedic-backend  |     await route.handle(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
wolfmedic-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
wolfmedic-backend  |     await app(scope, receive, sender)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 106, in app
wolfmedic-backend  |     response = await f(request)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 430, in app
wolfmedic-backend  |     raw_response = await run_endpoint_function(
wolfmedic-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 318, in run_endpoint_function
wolfmedic-backend  |     return await run_in_threadpool(dependant.call, **values)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
wolfmedic-backend  |     return await anyio.to_thread.run_sync(func)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 61, in run_sync
wolfmedic-backend  |     return await get_async_backend().run_sync_in_worker_thread(
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2525, in run_sync_in_worker_thread
wolfmedic-backend  |     return await future
wolfmedic-backend  |            ^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 986, in run
wolfmedic-backend  |     result = context.run(func, *args)
wolfmedic-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/routes/chat_routes.py", line 51, in send_message
wolfmedic-backend  |     chat_control.handle_patient_message(session_id, body.content, background_tasks)
wolfmedic-backend  |   File "/app/app/control/chat_control.py", line 154, in handle_patient_message
wolfmedic-backend  |     _handle_main_menu(session_id, content)
wolfmedic-backend  |   File "/app/app/control/chat_control.py", line 202, in _handle_main_menu
wolfmedic-backend  |     all_specs = especialidades_repo.listar_especialidades(solo_activos=True)
wolfmedic-backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/database/especialidades_repo.py", line 13, in listar_especialidades
wolfmedic-backend  |     cur.execute(sql)
wolfmedic-backend  | psycopg2.errors.UndefinedColumn: column "es_autogestion" does not exist
wolfmedic-backend  | LINE 1: SELECT id, codigo, nombre, activo, es_autogestion FROM espec...
wolfmedic-backend  |                                            ^
wolfmedic-backend  | 
wolfmedic-backend  | Traceback (most recent call last):
wolfmedic-backend  |   File "/usr/local/bin/uvicorn", line 8, in <module>
wolfmedic-backend  |     sys.exit(main())
wolfmedic-backend  |              ^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
wolfmedic-backend  |     return self.main(*args, **kwargs)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
wolfmedic-backend  |     rv = self.invoke(ctx)
wolfmedic-backend  |          ^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
wolfmedic-backend  |     return ctx.invoke(self.callback, **ctx.params)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
wolfmedic-backend  |     return callback(*args, **kwargs)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
wolfmedic-backend  |     run(
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 588, in run
wolfmedic-backend  |     ChangeReload(config, target=server.run, sockets=[sock]).run()
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/supervisors/basereload.py", line 53, in run
wolfmedic-backend  |     for changes in self:
wolfmedic-backend  |                    ^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/supervisors/basereload.py", line 72, in __next__
wolfmedic-backend  |     return self.should_restart()
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/supervisors/watchfilesreload.py", line 81, in should_restart
wolfmedic-backend  |     changes = next(self.watcher)
wolfmedic-backend  |               ^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/watchfiles/main.py", line 130, in watch
wolfmedic-backend  |     raw_changes = watcher.watch(debounce, step, rust_timeout, stop_event)
wolfmedic-backend  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  | _rust_notify.WatchfilesRustInternalError: error in underlying watcher: I/O error (os error 5)
wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
wolfmedic-backend  | INFO:     Started reloader process [1] using WatchFiles
wolfmedic-backend  | LOADING PATIENT API ROUTES...
wolfmedic-backend  | LOADING SETTINGS ROUTES MODULE
wolfmedic-backend  | SETTINGS ROUTER ROUTES: [APIRoute(path='/admin/settings/smtp', name='get_smtp_config', methods=['GET']), APIRoute(path='/admin/settings/smtp', name='update_smtp_config', methods=['PUT']), APIRoute(path='/admin/settings/smtp/test', name='test_smtp', methods=['POST'])]
wolfmedic-backend  | INFO:backend:Logging configurado — nivel: INFO
wolfmedic-backend  | INFO:backend:Settings routes cargadas correctamente
wolfmedic-backend  | INFO:     Started server process [8]
wolfmedic-backend  | INFO:     Waiting for application startup.
wolfmedic-backend  | INFO:backend:Backend API iniciado — puerto 8001
